Bound Resource Budget Analysis Report


Processor Summary Report: 
**   Processor cpu: Total MIPS 118,790 MIPS of bound tasks exceeds MIPS capacity 25,500 MIPS
**   Processor wstepna_obrobka_sys.cpu: Total MIPS 16,900 MIPS of bound tasks exceeds MIPS capacity 11,500 MIPS
**   Processor kadz_filtracyjna_sys.cpu: Total MIPS 27,140 MIPS of bound tasks exceeds MIPS capacity 11,500 MIPS
**   Processor warzenie_sys.cpu: Total MIPS 16,100 MIPS of bound tasks exceeds MIPS capacity 11,500 MIPS
  Processor parowanie_sys.cpu: Total MIPS 10,350 MIPS of bound tasks within MIPS capacity 11,500 MIPS of parowanie_sys.cpu
  Processor wirowanie_sys.cpu: Total MIPS 10,350 MIPS of bound tasks within MIPS capacity 11,500 MIPS of wirowanie_sys.cpu
  Processor fermentacja_sys.cpu: Total MIPS 9,200 MIPS of bound tasks within MIPS capacity 11,500 MIPS of fermentacja_sys.cpu
**   Processor butelkowanie_sys.cpu: Total MIPS 16,100 MIPS of bound tasks exceeds MIPS capacity 11,500 MIPS

Memory Summary Report: 
  No Memory with Memory_Size or RAMCapacity or ROMCapacity


Detailed Workload Report:  for Processor cpu with Capacity 25,500 MIPS

Component,Budget,Actual
  thread monitor_ctrl.control,   0,800 MIPS,  2,550 MIPS,Error: subtotal/actual exceeds budget 0,800 by 1,750 MIPS
process monitor_ctrl, 2,600 MIPS,2,550 MIPS,process WarzeniePiwa_impl_Instance.monitor_ctrl total 2,550 MIPS below budget 2,600 MIPS (1,9 % slack)
  thread keyboard_cont_process.keyboard_control,   0,800 MIPS,  2,550 MIPS,Error: subtotal/actual exceeds budget 0,800 by 1,750 MIPS
process keyboard_cont_process, 2,600 MIPS,2,550 MIPS,process WarzeniePiwa_impl_Instance.keyboard_cont_process total 2,550 MIPS below budget 2,600 MIPS (1,9 % slack)
  thread main_sys.main_thread,   2,600 MIPS,  2,550 MIPS,thread WarzeniePiwa_impl_Instance.main_sys.main_thread total 2,550 MIPS below budget 2,600 MIPS (1,9 % slack)
process main_sys, 2,600 MIPS,2,550 MIPS,process WarzeniePiwa_impl_Instance.main_sys total 2,550 MIPS below budget 2,600 MIPS (1,9 % slack)
  device wstepna_obrobka_sys.start_button,   0,100 MIPS,  0,000 MIPS,device WarzeniePiwa_impl_Instance.wstepna_obrobka_sys.start_button total 0,000 MIPS below budget 0,100 MIPS (100,0 % slack)
  device wstepna_obrobka_sys.klawiatura,   0,100 MIPS,  0,000 MIPS,device WarzeniePiwa_impl_Instance.wstepna_obrobka_sys.klawiatura total 0,000 MIPS below budget 0,100 MIPS (100,0 % slack)
  device wstepna_obrobka_sys.temp_sensor,   0,100 MIPS,  0,000 MIPS,device WarzeniePiwa_impl_Instance.wstepna_obrobka_sys.temp_sensor total 0,000 MIPS below budget 0,100 MIPS (100,0 % slack)
  device wstepna_obrobka_sys.heater,   0,100 MIPS,  0,000 MIPS,device WarzeniePiwa_impl_Instance.wstepna_obrobka_sys.heater total 0,000 MIPS below budget 0,100 MIPS (100,0 % slack)
  device wstepna_obrobka_sys.kadz,   0,100 MIPS,  0,000 MIPS,device WarzeniePiwa_impl_Instance.wstepna_obrobka_sys.kadz total 0,000 MIPS below budget 0,100 MIPS (100,0 % slack)
  device wstepna_obrobka_sys.mieszadlo,   0,100 MIPS,  0,000 MIPS,device WarzeniePiwa_impl_Instance.wstepna_obrobka_sys.mieszadlo total 0,000 MIPS below budget 0,100 MIPS (100,0 % slack)
  device wstepna_obrobka_sys.czajnik,   0,100 MIPS,  0,000 MIPS,device WarzeniePiwa_impl_Instance.wstepna_obrobka_sys.czajnik total 0,000 MIPS below budget 0,100 MIPS (100,0 % slack)
  device wstepna_obrobka_sys.timer,   0,100 MIPS,  0,000 MIPS,device WarzeniePiwa_impl_Instance.wstepna_obrobka_sys.timer total 0,000 MIPS below budget 0,100 MIPS (100,0 % slack)
  device wstepna_obrobka_sys.monitor,   0,100 MIPS,  0,000 MIPS,device WarzeniePiwa_impl_Instance.wstepna_obrobka_sys.monitor total 0,000 MIPS below budget 0,100 MIPS (100,0 % slack)
    thread wstepna_obrobka_sys.keyboard_cont_process.keyboard_control,     0,800 MIPS,    1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
  process wstepna_obrobka_sys.keyboard_cont_process,   0,800 MIPS,  1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
    thread wstepna_obrobka_sys.input_processing_process.process_thread,     0,000 MIPS,    0,000 MIPS,
  process wstepna_obrobka_sys.input_processing_process,   0,800 MIPS,  0,000 MIPS,process WarzeniePiwa_impl_Instance.wstepna_obrobka_sys.input_processing_process total 0,000 MIPS below budget 0,800 MIPS (100,0 % slack)
    thread wstepna_obrobka_sys.mieszanie_proc.input_gate_c,     2,500 MIPS,    1,150 MIPS,thread WarzeniePiwa_impl_Instance.wstepna_obrobka_sys.mieszanie_proc.input_gate_c total 1,150 MIPS below budget 2,500 MIPS (54,0 % slack)
    thread wstepna_obrobka_sys.mieszanie_proc.output_gate_c,     2,500 MIPS,    1,150 MIPS,thread WarzeniePiwa_impl_Instance.wstepna_obrobka_sys.mieszanie_proc.output_gate_c total 1,150 MIPS below budget 2,500 MIPS (54,0 % slack)
    thread wstepna_obrobka_sys.mieszanie_proc.mieszadlo_control,     0,000 MIPS,    1,150 MIPS,
    thread wstepna_obrobka_sys.mieszanie_proc.mieszadlo_decision_center,     0,000 MIPS,    1,150 MIPS,
  process wstepna_obrobka_sys.mieszanie_proc,   8,000 MIPS,  4,600 MIPS,process WarzeniePiwa_impl_Instance.wstepna_obrobka_sys.mieszanie_proc total 4,600 MIPS below budget 8,000 MIPS (42,5 % slack)
    thread wstepna_obrobka_sys.czajnik_proc.input_gate_c,     2,500 MIPS,    1,150 MIPS,thread WarzeniePiwa_impl_Instance.wstepna_obrobka_sys.czajnik_proc.input_gate_c total 1,150 MIPS below budget 2,500 MIPS (54,0 % slack)
    thread wstepna_obrobka_sys.czajnik_proc.output_gate_c,     2,500 MIPS,    1,150 MIPS,thread WarzeniePiwa_impl_Instance.wstepna_obrobka_sys.czajnik_proc.output_gate_c total 1,150 MIPS below budget 2,500 MIPS (54,0 % slack)
    thread wstepna_obrobka_sys.czajnik_proc.czajnik_decision_center,     2,500 MIPS,    1,150 MIPS,thread WarzeniePiwa_impl_Instance.wstepna_obrobka_sys.czajnik_proc.czajnik_decision_center total 1,150 MIPS below budget 2,500 MIPS (54,0 % slack)
  process wstepna_obrobka_sys.czajnik_proc,   8,000 MIPS,  3,450 MIPS,process WarzeniePiwa_impl_Instance.wstepna_obrobka_sys.czajnik_proc total 3,450 MIPS below budget 8,000 MIPS (56,9 % slack)
    thread wstepna_obrobka_sys.heater_control_proc.read_temp,     0,800 MIPS,    1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
    thread wstepna_obrobka_sys.heater_control_proc.control,     2,500 MIPS,    1,150 MIPS,thread WarzeniePiwa_impl_Instance.wstepna_obrobka_sys.heater_control_proc.control total 1,150 MIPS below budget 2,500 MIPS (54,0 % slack)
    thread wstepna_obrobka_sys.heater_control_proc.heater_ctrl,     2,500 MIPS,    1,150 MIPS,thread WarzeniePiwa_impl_Instance.wstepna_obrobka_sys.heater_control_proc.heater_ctrl total 1,150 MIPS below budget 2,500 MIPS (54,0 % slack)
